label,path,source
W1__ACDC_hadoop_mapreduce_focused__ACDC_hadoop_mapreduce_focused,D:\DSSE_output\tuning_runs\ACDC_hadoop_mapreduce_focused\ACDC_hadoop_mapreduce_focused.rsf,week1
W1__LIMBO_IL_thresh100_stop-PRESELECTED_file-True__hadoopmapreduce-3.4.1_IL_100_clusters,D:\DSSE_output\tuning_runs\LIMBO_IL_thresh100_stop-PRESELECTED_file-True\hadoopmapreduce-3.4.1_IL_100_clusters.rsf,week1
W1__LIMBO_IL_thresh20_stop-PRESELECTED_file-True__hadoopmapreduce-3.4.1_IL_20_clusters,D:\DSSE_output\tuning_runs\LIMBO_IL_thresh20_stop-PRESELECTED_file-True\hadoopmapreduce-3.4.1_IL_20_clusters.rsf,week1
W1__LIMBO_IL_thresh23_stop-PRESELECTED_file-True__hadoopmapreduce-3.4.1_IL_23_clusters,D:\DSSE_output\tuning_runs\LIMBO_IL_thresh23_stop-PRESELECTED_file-True\hadoopmapreduce-3.4.1_IL_23_clusters.rsf,week1
W1__LIMBO_IL_thresh30_stop-PRESELECTED_file-True__hadoopmapreduce-3.4.1_IL_30_clusters,D:\DSSE_output\tuning_runs\LIMBO_IL_thresh30_stop-PRESELECTED_file-True\hadoopmapreduce-3.4.1_IL_30_clusters.rsf,week1
W1__LIMBO_IL_thresh50_stop-PRESELECTED_file-True__hadoopmapreduce-3.4.1_IL_50_clusters,D:\DSSE_output\tuning_runs\LIMBO_IL_thresh50_stop-PRESELECTED_file-True\hadoopmapreduce-3.4.1_IL_50_clusters.rsf,week1
W1__LIMBO_IL_thresh75_stop-PRESELECTED_file-True__hadoopmapreduce-3.4.1_IL_75_clusters,D:\DSSE_output\tuning_runs\LIMBO_IL_thresh75_stop-PRESELECTED_file-True\hadoopmapreduce-3.4.1_IL_75_clusters.rsf,week1
W1__WCA_UEM_thresh100_stop-PRESELECTED_file-True__hadoopmapreduce-3.4.1_UEM_100_clusters,D:\DSSE_output\tuning_runs\WCA_UEM_thresh100_stop-PRESELECTED_file-True\hadoopmapreduce-3.4.1_UEM_100_clusters.rsf,week1
W1__WCA_UEM_thresh20_stop-PRESELECTED_file-True__hadoopmapreduce-3.4.1_UEM_20_clusters,D:\DSSE_output\tuning_runs\WCA_UEM_thresh20_stop-PRESELECTED_file-True\hadoopmapreduce-3.4.1_UEM_20_clusters.rsf,week1
W1__WCA_UEM_thresh23_stop-PRESELECTED_file-True__hadoopmapreduce-3.4.1_UEM_23_clusters,D:\DSSE_output\tuning_runs\WCA_UEM_thresh23_stop-PRESELECTED_file-True\hadoopmapreduce-3.4.1_UEM_23_clusters.rsf,week1
W1__WCA_UEM_thresh30_stop-PRESELECTED_file-True__hadoopmapreduce-3.4.1_UEM_30_clusters,D:\DSSE_output\tuning_runs\WCA_UEM_thresh30_stop-PRESELECTED_file-True\hadoopmapreduce-3.4.1_UEM_30_clusters.rsf,week1
W1__WCA_UEM_thresh50_stop-PRESELECTED_file-True__hadoopmapreduce-3.4.1_UEM_50_clusters,D:\DSSE_output\tuning_runs\WCA_UEM_thresh50_stop-PRESELECTED_file-True\hadoopmapreduce-3.4.1_UEM_50_clusters.rsf,week1
W1__WCA_UEM_thresh75_stop-PRESELECTED_file-True__hadoopmapreduce-3.4.1_UEM_75_clusters,D:\DSSE_output\tuning_runs\WCA_UEM_thresh75_stop-PRESELECTED_file-True\hadoopmapreduce-3.4.1_UEM_75_clusters.rsf,week1
W1__WCA_UEMNM_thresh100_stop-PRESELECTED_file-True__hadoopmapreduce-3.4.1_UEMNM_100_clusters,D:\DSSE_output\tuning_runs\WCA_UEMNM_thresh100_stop-PRESELECTED_file-True\hadoopmapreduce-3.4.1_UEMNM_100_clusters.rsf,week1
W1__WCA_UEMNM_thresh20_stop-PRESELECTED_file-True__hadoopmapreduce-3.4.1_UEMNM_20_clusters,D:\DSSE_output\tuning_runs\WCA_UEMNM_thresh20_stop-PRESELECTED_file-True\hadoopmapreduce-3.4.1_UEMNM_20_clusters.rsf,week1
W1__WCA_UEMNM_thresh23_stop-PRESELECTED_file-True__hadoopmapreduce-3.4.1_UEMNM_23_clusters,D:\DSSE_output\tuning_runs\WCA_UEMNM_thresh23_stop-PRESELECTED_file-True\hadoopmapreduce-3.4.1_UEMNM_23_clusters.rsf,week1
